,Tipo,Descripcion,Items,Precio,Valoracion,Imagen
0,HABITACIÓN PRIVADA EN: APARTAMENTO,cómoda y céntrica habitación cerca Pl. España,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio anterior:
35€
Precio con descuento:
30€/noche",4.60,https://a0.muscache.com/im/pictures/dd84cf98-0a8e-4e80-86f9-777dd504eaf9.jpg?aki_policy=large
1,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación cerca de Sants Estaciò,"1 huésped · 1 dormitorio · 1 cama · 1,5 baños compartidos","Precio:
21€/noche",4.64,https://a0.muscache.com/im/pictures/166cca9b-561b-484b-8eaf-e00d506dd8ae.jpg?aki_policy=large
2,HABITACIÓN PRIVADA EN: APARTAMENTO,Comfortable and central room with lots of light,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio anterior:
34€
Precio con descuento:
29€/noche",4.32,https://a0.muscache.com/im/pictures/b0b61498-c29c-4a2e-b4ad-48bf46d4cb9d.jpg?aki_policy=large
3,HABITACIÓN PRIVADA EN: APARTAMENTO,Amplia y comoda habitación con balcón,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio anterior:
34€
Precio con descuento:
29€/noche",4.72,https://a0.muscache.com/im/pictures/b8b88483-0aac-43c3-bc55-50924b3ab60a.jpg?aki_policy=large
4,HABITACIÓN PRIVADA EN: APARTAMENTO,Excellent exterior room for 3 people,3 huéspedes · 1 dormitorio · 2 camas · 2 baños compartidos,"Precio anterior:
36€
Precio con descuento:
31€/noche",4.37,https://a0.muscache.com/im/pictures/2a3cb45f-a4f5-41a6-855c-4577b0222f4b.jpg?aki_policy=large
5,HABITACIÓN PRIVADA EN: APTO. EN COMPLEJO RESIDENCIAL,Luminosa y cómoda. Muy cerca de Campo Barça WIFI,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Precio anterior:
29€
Precio con descuento:
25€/noche",4.98,https://a0.muscache.com/im/pictures/b29228db-e7ab-4d91-a110-0158a97ddea3.jpg?aki_policy=large
6,PLUS,"Leafy, Light-Filled Eixample Home with Minimalist Style",2 huéspedes · 1 dormitorio privado · 1 cama · 1 baño privado,"Precio:
53€/noche",4.73,"https://a0.muscache.com/4ea/air/v2/pictures/3c6f3ae1-d2f4-4eb5-983e-ad56828bc018.jpg?t=r:w1200-h720-sfit,e:fjpg-c90"
7,HABITACIÓN PRIVADA EN: APARTAMENTO,Comoda habitacion para uno en Plaza España,1 huésped · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio:
27€/noche",4.50,https://a0.muscache.com/im/pictures/d648aaca-bb99-40a7-a52d-735f3734f86d.jpg?aki_policy=large
8,HABITACIÓN PRIVADA EN: APARTAMENTO,Single 02 CasanovaRooms Barcelona,1 huésped · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio anterior:
34€
Precio con descuento:
30€/noche",4.81,https://a0.muscache.com/im/pictures/3264313/854e445a_original.jpg?aki_policy=large
9,HABITACIÓN PRIVADA EN: APTO. EN COMPLEJO RESIDENCIAL,HABITACION INDIVIDUAL1 persona TV- CAJA SEGURIDAD,1 huésped · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio anterior:
30€
Precio con descuento:
26€/noche",4.50,https://a0.muscache.com/im/pictures/6bd44f0d-0515-4401-a973-4af98eb8e035.jpg?aki_policy=large
10,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitacion De Matrimonio Individual.,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
30€/noche",4.80,https://a0.muscache.com/im/pictures/fd7f97b8-efda-4e76-95ba-add03847f0d1.jpg?aki_policy=large
11,HABITACIÓN PRIVADA EN: APARTAMENTO,Privada y céntrica habitación para 4 personas,4 huéspedes · 1 dormitorio · 2 camas · 1 baño compartido,"Precio anterior:
46€
Precio con descuento:
38€/noche",4.54,https://a0.muscache.com/im/pictures/185acd88-99a2-42d4-a306-1cf05184b963.jpg?aki_policy=large
12,HABITACIÓN PRIVADA EN: APARTAMENTO,Nice double room in the center of Barcelona.,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio anterior:
59€
Precio con descuento:
40€/noche",4.80,https://a0.muscache.com/im/pictures/de8af0ef-b3d7-4465-9f7e-227b0bace8af.jpg?aki_policy=large
13,HABITACIÓN PRIVADA EN: APARTAMENTO,"Big sunny room, city center!",2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,"Precio:
48€/noche",4.54,https://a0.muscache.com/im/pictures/45870b0b-c89c-4014-b976-110c84927d65.jpg?aki_policy=large
14,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación práctica y céntrica,2 huéspedes · 1 dormitorio · 2 camas · 1 baño compartido,"Precio anterior:
26€
Precio con descuento:
23€/noche",4.80,https://a0.muscache.com/im/pictures/78f90dc7-a06e-4ab3-9d90-5d0b749ecf3f.jpg?aki_policy=large
15,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación simple Plaza España,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
29€/noche",4.65,https://a0.muscache.com/im/pictures/8918983/2fec6ae2_original.jpg?aki_policy=large
16,HABITACIÓN PRIVADA EN: APARTAMENTO,B&B Eixample relax,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
31€/noche",4.78,https://a0.muscache.com/im/pictures/3649fcee-486e-424f-b153-351c1d1813f7.jpg?aki_policy=large
17,HABITACIÓN PRIVADA EN: APARTAMENTO,ACOGEDORA HABITACION AL LADO DE HOSPITAL CLINIC,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio anterior:
34€
Precio con descuento:
30€/noche",4.14,https://a0.muscache.com/im/pictures/8c72e987-39a3-4441-a6c4-37f01e3bf5de.jpg?aki_policy=large
18,HABITACIÓN PRIVADA EN: APARTAMENTO,ACOGEDORA HABITACION AL LADO DE HOSPITAL CLINIC,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio anterior:
34€
Precio con descuento:
30€/noche",4.14,https://a0.muscache.com/im/pictures/8c72e987-39a3-4441-a6c4-37f01e3bf5de.jpg?aki_policy=large
19,HABITACIÓN PRIVADA EN: APARTAMENTO,WHY NOT?UN ESPACIO PARA DISFRUTAR,1 huésped · 1 dormitorio · 1 cama · 1 baño,"Precio:
31€/noche",4.38,https://a0.muscache.com/im/pictures/18034477/f91d25c6_original.jpg?aki_policy=large
20,HABITACIÓN PRIVADA EN: APARTAMENTO,Small room in the Heart of BARCELONA.,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Precio anterior:
30€
Precio con descuento:
27€/noche",4.36,https://a0.muscache.com/im/pictures/12167690-7ebf-4e91-8ae7-dcdc33ac6b3f.jpg?aki_policy=large
21,HABITACIÓN PRIVADA EN: APARTAMENTO,Amplia y cómoda habitación Pl.España,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio anterior:
34€
Precio con descuento:
30€/noche",4.45,https://a0.muscache.com/im/pictures/0cf784e6-67ff-45a0-aa9e-6301425ce7dd.jpg?aki_policy=large
22,HABITACIÓN PRIVADA EN: APARTAMENTO,Centrica room with lots of light,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio anterior:
34€
Precio con descuento:
29€/noche",4.25,https://a0.muscache.com/im/pictures/2b868ddd-9f74-49ab-87ca-e3b86e9ad28e.jpg?aki_policy=large
23,HABITACIÓN PRIVADA EN: APARTAMENTO,Bonita y acogedora habitación en centro,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio anterior:
34€
Precio con descuento:
29€/noche",4.19,https://a0.muscache.com/im/pictures/7dc1f198-f2d9-4107-a188-e1c4c96d2907.jpg?aki_policy=large
24,HABITACIÓN PRIVADA EN: APARTAMENTO,Nice room for 3 people Pl.Spain,3 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio:
31€/noche",4.08,https://a0.muscache.com/im/pictures/54285009-8e6f-41eb-9a88-d46ee8e00f60.jpg?aki_policy=large
25,HABITACIÓN PRIVADA EN: APARTAMENTO,Rock & fútbol 1,"1 huésped · 1 dormitorio · 1 cama · 1,5 baños compartidos","Precio:
18€/noche",4.33,https://a0.muscache.com/im/pictures/8b01b61f-6dac-498d-aa6b-e2e724824e63.jpg?aki_policy=large
26,HABITACIÓN PRIVADA EN: APARTAMENTO,Excelente habitación con balcón en centro de Bcn,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio:
36€/noche",4.45,https://a0.muscache.com/im/pictures/689542e5-1d53-4927-be3c-af18b291dfed.jpg?aki_policy=large
27,HABITACIÓN PRIVADA EN: APARTAMENTO,Single bedroom (city center of Barcelona),1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
31€/noche",4.82,https://a0.muscache.com/im/pictures/809b5153-2a61-4500-860d-aa8b0a361689.jpg?aki_policy=large
28,HABITACIÓN PRIVADA EN: APARTAMENTO,ROOM WITH PRIVATE BATHROOM (CENTER),2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,"Precio anterior:
64€
Precio con descuento:
49€/noche",4.80,https://a0.muscache.com/im/pictures/a1986b92-fed3-4745-82f1-d231b379c143.jpg?aki_policy=large
29,HABITACIÓN PRIVADA EN: APARTAMENTO,"Habitación ind en Plaza España, piso reformado",1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
29€/noche",4.81,https://a0.muscache.com/im/pictures/6944c043-987b-4b8a-8928-f64d5f653825.jpg?aki_policy=large
30,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación en la Eixample,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
35€/noche",4.51,https://a0.muscache.com/im/pictures/c0e7a878-c824-4ecd-90ba-38100a745f89.jpg?aki_policy=large
31,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación matrimonio en Plaza España,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
41€/noche",4.68,https://a0.muscache.com/im/pictures/8918762/475089f0_original.jpg?aki_policy=large
32,HABITACIÓN PRIVADA EN: APARTAMENTO,Single Cozy Room (Near Plaza Espanya),"1 huésped · 1 dormitorio · 1 cama · 1,5 baños compartidos","Precio:
29€/noche",4.80,https://a0.muscache.com/im/pictures/02149d56-4195-40e9-81a9-1eda7be896d1.jpg?aki_policy=large
33,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación single,1 huésped · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio:
29€/noche",4.50,https://a0.muscache.com/im/pictures/1d17d024-b3f1-435b-a3f2-016275cd3175.jpg?aki_policy=large
34,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación Sabrosona,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio anterior:
44€
Precio con descuento:
38€/noche",4.87,https://a0.muscache.com/im/pictures/e64720fa-4dd5-4f1f-a794-5b391d217279.jpg?aki_policy=large
35,HABITACIÓN PRIVADA EN: APARTAMENTO,Amazing quiet Double room,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
23€/noche",4.42,https://a0.muscache.com/im/pictures/0013c9d5-f115-45b2-8e02-a5cdb9b6a196.jpg?aki_policy=large
36,HABITACIÓN PRIVADA EN: APARTAMENTO,Luminosa habitación con balcón y AC,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio:
34€/noche",none,https://a0.muscache.com/im/pictures/ee8864fa-3091-4dda-b0f7-7c2e8c7efc23.jpg?aki_policy=large
37,HABITACIÓN PRIVADA EN: APARTAMENTO,"Habitación doble, céntrica y confortable",2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
30€/noche",4.49,https://a0.muscache.com/im/pictures/67bb71bb-f3fd-4b7d-860b-b46e0a36f85c.jpg?aki_policy=large
38,HABITACIÓN PRIVADA EN: APARTAMENTO,Double room in Poble sec,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
27€/noche",4.42,https://a0.muscache.com/im/pictures/368fc1cb-a983-44d4-9cf9-e6a3a730ac89.jpg?aki_policy=large
39,HABITACIÓN PRIVADA EN: APARTAMENTO,Centrica habitación exterior con balcón,4 huéspedes · 1 dormitorio · 2 camas · 2 baños compartidos,"Precio:
41€/noche",4.35,https://a0.muscache.com/im/pictures/ea5df290-20c2-4a51-a797-41456db2c360.jpg?aki_policy=large
40,HABITACIÓN PRIVADA EN: APARTAMENTO,Cómoda habitación en el centro de Barcelona.,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
29€/noche",4.49,https://a0.muscache.com/im/pictures/e75b93d8-8ec0-4810-a14b-2011964c744a.jpg?aki_policy=large
41,HABITACIÓN PRIVADA EN: APARTAMENTO,Centrica y luminosa habitation al lado de Hospital,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio:
33€/noche",3.86,https://a0.muscache.com/im/pictures/764ad352-02c7-41db-9816-fce22d8ba4c1.jpg?aki_policy=large
42,HABITACIÓN PRIVADA EN: APARTAMENTO,Preciosa habitación en el centro de Barcelona,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio:
29€/noche",4.27,https://a0.muscache.com/im/pictures/f6857546-cfa4-469e-adf1-bd5f183570fc.jpg?aki_policy=large
43,HABITACIÓN PRIVADA EN: APARTAMENTO,Amplia habitación con Aire acondicionado en centro,"2 huéspedes · 1 dormitorio · 1 cama · 1,5 baños compartidos","Precio:
33€/noche",4.10,https://a0.muscache.com/im/pictures/2ed3e7f9-b8de-4d41-8d8a-e708723ad893.jpg?aki_policy=large
44,HABITACIÓN PRIVADA EN: APARTAMENTO,Excellent room in plaza españa,3 huéspedes · 1 dormitorio · 2 camas · 2 baños,"Precio:
42€/noche",4.11,https://a0.muscache.com/im/pictures/2d1113d9-2991-4b8d-bcee-7c3d2863cec1.jpg?aki_policy=large
45,HABITACIÓN PRIVADA EN: APARTAMENTO,Single Room+Private Bath for Women,1 huésped · 1 dormitorio · 1 cama · 1 baño privado,"Precio:
44€/noche",4.76,https://a0.muscache.com/im/pictures/97924572/f6370b26_original.jpg?aki_policy=large
46,HABITACIÓN PRIVADA EN: APARTAMENTO,Central Single Room Near Plaza Catalunya,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
40€/noche",4.88,https://a0.muscache.com/im/pictures/1419d811-6e61-4ef1-b9a7-264ef2016ebc.jpg?aki_policy=large
47,HABITACIÓN PRIVADA EN: APTO. EN COMPLEJO RESIDENCIAL,···· SINGLE PRIVATE COZY ROOM,"1 huésped · 1 dormitorio · 1 cama · 1,5 baños compartidos","Precio:
25€/noche",none,https://a0.muscache.com/im/pictures/eb3c4f8a-200f-4f7c-a9ea-a31516494546.jpg?aki_policy=large
48,HABITACIÓN PRIVADA EN: APARTAMENTO,Room near the center,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Precio anterior:
31€
Precio con descuento:
28€/noche",4.17,https://a0.muscache.com/im/pictures/88574137/1c014b78_original.jpg?aki_policy=large
49,HABITACIÓN PRIVADA EN: APARTAMENTO,"Cozy, modern & spacious flat close to Metro",1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
37€/noche",4.75,https://a0.muscache.com/im/pictures/ade91d1a-ff2d-4ae7-91c0-1ea3e2991a1f.jpg?aki_policy=large
50,HABITACIÓN PRIVADA EN: APARTAMENTO,B&B 2- Habitación privada cerca Estación de Sants.,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
35€/noche",4.64,https://a0.muscache.com/im/pictures/41dd2511-ee37-4a83-9003-7200ad89dd95.jpg?aki_policy=large
51,HABITACIÓN PRIVADA EN: APARTAMENTO,ROOM/PRIVATE BATH NEAR HOSPITAL CLINIC,1 huésped · 1 dormitorio · 1 cama · 1 baño privado,"Precio:
33€/noche",4.56,https://a0.muscache.com/im/pictures/c33f28ae-e94f-48eb-8447-296b3caee4bb.jpg?aki_policy=large
52,HABITACIÓN PRIVADA EN: CASA,Habitación doble en Plaza España,2 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Precio:
41€/noche",4.62,https://a0.muscache.com/im/pictures/8521279/ca006799_original.jpg?aki_policy=large
53,HABITACIÓN PRIVADA EN: APARTAMENTO,Fantástica habitación para 4 en el centro,4 huéspedes · 1 dormitorio · 2 camas · 1 baño compartido,"Precio:
37€/noche",4.06,https://a0.muscache.com/im/pictures/140bbda7-39c0-40a6-8d2c-2e85c323de5d.jpg?aki_policy=large
54,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación doble con baño privado,2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,"Precio:
41€/noche",4.35,https://a0.muscache.com/im/pictures/d5d9e90e-06e9-4d0a-bf0f-33bf4cd5f24a.jpg?aki_policy=large
55,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación para una persona 日租房,1 huésped · 1 dormitorio · 1 cama · 1 baño,"Precio:
22€/noche",4.29,https://a0.muscache.com/im/pictures/e798c80f-5b63-48a3-975b-097550fdedda.jpg?aki_policy=large
56,HABITACIÓN PRIVADA EN: APARTAMENTO,Room single Pl.España with air conditioner,2 huéspedes · 1 dormitorio · 2 camas · 1 baño compartido,"Precio:
29€/noche",4.11,https://a0.muscache.com/im/pictures/db2336c3-f800-40e1-960f-62e9a4f73358.jpg?aki_policy=large
57,HABITACIÓN PRIVADA EN: APARTAMENTO,Pequeña pero resultona! SOLO PARA CHICAS,1 huésped · 1 dormitorio · 0 camas · 1 baño compartido,"Precio:
32€/noche",4.57,https://a0.muscache.com/im/pictures/109539309/3e52b7be_original.jpg?aki_policy=large
58,HABITACIÓN PRIVADA EN: APARTAMENTO,Cozy and bright room near Pl.Cataluña,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio:
31€/noche",4.20,https://a0.muscache.com/im/pictures/c2c4a68a-54e9-4bbc-aae6-d6c964827e12.jpg?aki_policy=large
59,HABITACIÓN PRIVADA EN: APARTAMENTO,Comfortable room in Plaza España,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
41€/noche",4.50,https://a0.muscache.com/im/pictures/4e9b7e2f-1340-4bbc-9e35-502b589e97ae.jpg?aki_policy=large
60,HABITACIÓN PRIVADA EN: APARTAMENTO,Nice room near Plaza España for 4 people,4 huéspedes · 1 dormitorio · 2 camas · 2 baños compartidos,"Precio:
41€/noche",4.44,https://a0.muscache.com/im/pictures/e3793df4-3687-4ece-80c2-6ee7da99970a.jpg?aki_policy=large
61,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación privada cerca de la Estación de Sants,2 huéspedes · 1 dormitorio · 2 camas · 1 baño compartido,"Precio:
35€/noche",5.0,https://a0.muscache.com/im/pictures/92f13d14-cc5e-4486-825f-fea777b858d9.jpg?aki_policy=large
62,HABITACIÓN PRIVADA EN: APARTAMENTO,Nice room for two with free AC,2 huéspedes · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio:
31€/noche",4.29,https://a0.muscache.com/im/pictures/3045d73b-ebcc-4a44-864d-d209a22df6cb.jpg?aki_policy=large
63,HABITACIÓN PRIVADA EN: APARTAMENTO,Amplia y cómoda habitación para 2,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio anterior:
34€
Precio con descuento:
29€/noche",4.33,https://a0.muscache.com/im/pictures/9f7ef1a1-d5ee-434e-ad24-f9adc88d16d5.jpg?aki_policy=large
64,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitacion exterior con cama de dos plazas,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
25€/noche",4.61,https://a0.muscache.com/im/pictures/036f655b-65fa-487c-b28b-045bccd2e90b.jpg?aki_policy=large
65,HABITACIÓN PRIVADA EN: APARTAMENTO,Great location with cozy terrace!,"2 huéspedes · 1 dormitorio · 1 cama · 2,5 baños compartidos","Precio anterior:
43€
Precio con descuento:
37€/noche",4.50,https://a0.muscache.com/im/pictures/c40b323e-fd75-4187-8efb-3c7c3b99833f.jpg?aki_policy=large
66,HABITACIÓN PRIVADA EN: APARTAMENTO,B&B Habitación privada. Cerca Plaza España,3 huéspedes · 1 dormitorio · 0 camas · 1 baño compartido,"Precio:
35€/noche",4.89,https://a0.muscache.com/im/pictures/a65bc990-0473-4e50-b45b-df2d51462723.jpg?aki_policy=large
67,HABITACIÓN PRIVADA EN: APARTAMENTO,Rock & fútbol 2,2 huéspedes · 1 dormitorio · 2 camas · 1 baño compartido,"Precio:
23€/noche",4.20,https://a0.muscache.com/im/pictures/3dd99d7c-a1d9-42ad-b0ff-ad9c92829e18.jpg?aki_policy=large
68,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitación en Eixample de Barcelona,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
41€/noche",4.86,https://a0.muscache.com/im/pictures/2d16a960-534d-4ad2-ab5c-93f291839a85.jpg?aki_policy=large
69,HABITACIÓN PRIVADA EN: APARTAMENTO,Cozy double room near Sants Station,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
46€/noche",4.85,https://a0.muscache.com/im/pictures/3db46f8b-deb5-437f-a0d1-7c718c637132.jpg?aki_policy=large
70,HABITACIÓN PRIVADA EN: APARTAMENTO,"PRIVATE ROOM INSIDE GAY AREA, BARCELONA CENTER",2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio anterior:
48€
Precio con descuento:
39€/noche",4.65,https://a0.muscache.com/im/pictures/9f937650-faa4-490f-ba1c-ad1855d989d3.jpg?aki_policy=large
71,HABITACIÓN PRIVADA EN: APARTAMENTO,Linda habitación+comoda+ Les Corts+escritorio+wifi,1 huésped · 1 dormitorio · 1 cama · 2 baños,"Precio:
30€/noche",4.44,https://a0.muscache.com/im/pictures/14f20b34-dd55-4321-97f3-468ddc5d1031.jpg?aki_policy=large
72,HABITACIÓN PRIVADA EN: APARTAMENTO,2 habitaciones en Pl.España para 4 personas,4 huéspedes · 2 dormitorios · 2 camas · 2 baños compartidos,"Precio:
35€/noche",3.88,https://a0.muscache.com/im/pictures/4721030a-98db-47b9-837c-97c09e14550d.jpg?aki_policy=large
73,HABITACIÓN PRIVADA EN: APTO. EN COMPLEJO RESIDENCIAL,··SINGLE PRIVATE COZY ROOM,"1 huésped · 1 dormitorio · 1 cama · 1,5 baños compartidos","Precio:
23€/noche",none,https://a0.muscache.com/im/pictures/e586886d-d7b1-4a52-bf19-87c720d2fcb6.jpg?aki_policy=large
74,HABITACIÓN PRIVADA EN: APARTAMENTO,HABITACIÓN DOBLE (1/2PERSONAS)ASEO PRIVADOS+COCINA,2 huéspedes · 1 dormitorio · 2 camas · 1 baño privado,"Precio:
38€/noche",4.71,https://a0.muscache.com/im/pictures/f5a42b0f-1339-49d9-8c19-a13cf21acb7a.jpg?aki_policy=large
75,HABITACIÓN PRIVADA EN: APARTAMENTO,"ROOM CENTRAL, IDEAL for CITY VISITORS II",3 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,"Precio:
41€/noche",5.0,https://a0.muscache.com/im/pictures/380e804d-5315-4144-8b4d-62a2c7356215.jpg?aki_policy=large
76,HABITACIÓN PRIVADA EN: APARTAMENTO,PRIVATE ROOM,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,"Precio anterior:
48€
Precio con descuento:
43€/noche",4.74,https://a0.muscache.com/im/pictures/ec43b89f-e1b5-4702-9a58-1908fd183868.jpg?aki_policy=large
77,HABITACIÓN PRIVADA EN: APARTAMENTO,Economica habitacion para 2 en el centro,2 huéspedes · 1 dormitorio · 2 camas · 2 baños compartidos,"Precio:
29€/noche",3.67,https://a0.muscache.com/im/pictures/8e901644-5eeb-4561-b4ad-27b4d58e4c82.jpg?aki_policy=large
78,HABITACIÓN PRIVADA EN: APARTAMENTO,Habitaciones tranquila en Pl. España,1 huésped · 1 dormitorio · 1 cama · 2 baños compartidos,"Precio:
27€/noche",3.90,https://a0.muscache.com/im/pictures/858ae523-0ab9-41e6-ba68-ff5f97cd7867.jpg?aki_policy=large
